03:23:11 node.go:180: K: 2, batch size: 256-512, backoff decrement: 512, consensus timeout: 300ms, election timeout: 150ms-300ms, batch timeout: 4ms, heartbeat timeout: 50ms
03:23:11 node.go:182: A 172.31.40.241 8080 7080
03:23:11 node.go:182: B 172.31.36.132 8080 7080
03:23:11 node.go:182: C 172.31.12.204 8080 7080
03:23:11 node.go:182: D 172.31.8.107 8080 7080
03:23:11 node.go:182: E 172.31.86.232 8080 7080
03:23:11 node.go:182: F 172.31.88.74 8080 7080
03:23:11 node.go:182: G 172.31.16.175 8080 7080
03:23:11 node.go:253: Replication Quorum size: 3
03:23:11 main.go:59: Listening on port: 8080
03:23:11 utils.go:44: Establishing connection from G to A (172.31.40.241:8080)
03:23:11 utils.go:44: Establishing connection from G to B (172.31.36.132:8080)
03:23:11 utils.go:44: Establishing connection from G to C (172.31.12.204:8080)
03:23:11 utils.go:44: Establishing connection from G to D (172.31.8.107:8080)
03:23:11 utils.go:44: Establishing connection from G to E (172.31.86.232:8080)
03:23:11 utils.go:44: Establishing connection from G to F (172.31.88.74:8080)
03:23:11 utils.go:77: Connected to E!
03:23:11 utils.go:77: Connected to F!
03:23:11 utils.go:77: Connected to C!
03:23:11 utils.go:77: Connected to D!
03:23:11 utils.go:77: Connected to B!
03:23:11 utils.go:77: Connected to A!
03:23:11 node.go:298: ALL CONNECTIONS ESTABLISHED

Menu:
2. Print Log
3. Print All Logs Unordered
4. Print State
0. Exit
Choose an option: 03:23:11 timers.go:31: Election timer ran out
03:23:11 node.go:505: Requesting votes, if stuck here, deadlock occured
03:23:11 node.go:507: Requesting votes start
03:23:11 node.go:517: Starting election with quorum size 5 and term 1
03:23:11 node.go:592: Sending RequestVote to F
03:23:11 node.go:592: Sending RequestVote to A
03:23:11 node.go:592: Sending RequestVote to D
03:23:11 node.go:592: Sending RequestVote to B
03:23:11 node.go:592: Sending RequestVote to C
03:23:11 node.go:592: Sending RequestVote to E
03:23:11 node.go:609: Resp from F: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 2
03:23:11 node.go:609: Resp from C: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 3
03:23:11 node.go:609: Resp from E: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 4
03:23:11 node.go:609: Resp from D: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 5
03:23:11 node.go:434: Became leader!
03:23:11 timers.go:90: Starting a heartbeat loop for node C
03:23:11 timers.go:90: Starting a heartbeat loop for node F
03:23:11 timers.go:90: Starting a heartbeat loop for node D
03:23:11 timers.go:90: Starting a heartbeat loop for node E
03:23:11 timers.go:90: Starting a heartbeat loop for node A
03:23:11 timers.go:90: Starting a heartbeat loop for node B
03:23:11 node.go:609: Resp from A: term:1  voteGranted:true
03:23:11 node.go:609: Resp from B: term:1  voteGranted:true
03:23:47 timers.go:295: Finished heartbeat to F after 2.038091ms
03:23:47 timers.go:295: Finished heartbeat to B after 2.054094ms
03:23:47 executor.go:35: Called execute until 964189
03:23:47 timers.go:295: Finished heartbeat to E after 1.583712ms
03:23:47 executor.go:35: Called execute until 964198
03:23:47 timers.go:295: Finished heartbeat to C after 1.690092ms
03:23:47 timers.go:295: Finished heartbeat to A after 2.145327ms
03:23:47 timers.go:213: Sending AppendEntries to A with 1 entries from index 964199
03:23:47 timers.go:213: Sending AppendEntries to C with 20 entries from index 964199
03:23:47 executor.go:35: Called execute until 964199
03:23:47 timers.go:295: Finished heartbeat to C after 842.47µs
03:23:47 timers.go:295: Finished heartbeat to A after 1.159124ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to F with 170 entries from index 964189
03:23:47 timers.go:213: Sending AppendEntries to B with 169 entries from index 964190
03:23:47 timers.go:213: Sending AppendEntries to D with 179 entries from index 964189
03:23:47 timers.go:213: Sending AppendEntries to E with 168 entries from index 964200
03:23:47 timers.go:213: Sending AppendEntries to A with 168 entries from index 964200
03:23:47 timers.go:213: Sending AppendEntries to C with 149 entries from index 964219
03:23:47 executor.go:35: Called execute until 964218
03:23:47 timers.go:295: Finished heartbeat to E after 1.477193ms
03:23:47 executor.go:35: Called execute until 964367
03:23:47 timers.go:295: Finished heartbeat to D after 1.918703ms
03:23:47 timers.go:295: Finished heartbeat to C after 1.615572ms
03:23:47 timers.go:295: Finished heartbeat to F after 2.179519ms
03:23:47 timers.go:295: Finished heartbeat to B after 2.146553ms
03:23:47 timers.go:295: Finished heartbeat to A after 1.961075ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to D with 144 entries from index 964368
03:23:47 timers.go:213: Sending AppendEntries to F with 153 entries from index 964359
03:23:47 timers.go:213: Sending AppendEntries to E with 144 entries from index 964368
03:23:47 timers.go:213: Sending AppendEntries to B with 153 entries from index 964359
03:23:47 timers.go:213: Sending AppendEntries to C with 144 entries from index 964368
03:23:47 timers.go:213: Sending AppendEntries to A with 144 entries from index 964368
03:23:47 timers.go:295: Finished heartbeat to E after 1.315949ms
03:23:47 executor.go:35: Called execute until 964511
03:23:47 timers.go:295: Finished heartbeat to D after 1.713779ms
03:23:47 timers.go:295: Finished heartbeat to F after 1.72839ms
03:23:47 timers.go:295: Finished heartbeat to C after 1.569379ms
03:23:47 timers.go:295: Finished heartbeat to B after 1.917528ms
03:23:47 timers.go:295: Finished heartbeat to A after 1.911524ms
03:23:47 timers.go:295: Finished heartbeat to B after 1.05977ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to D with 257 entries from index 964512
03:23:47 timers.go:213: Sending AppendEntries to F with 259 entries from index 964512
03:23:47 timers.go:213: Sending AppendEntries to A with 259 entries from index 964512
03:23:47 timers.go:213: Sending AppendEntries to B with 259 entries from index 964512
03:23:47 timers.go:213: Sending AppendEntries to E with 260 entries from index 964512
03:23:47 timers.go:213: Sending AppendEntries to C with 260 entries from index 964512
03:23:47 timers.go:295: Finished heartbeat to D after 1.651452ms
03:23:47 executor.go:35: Called execute until 964768
03:23:47 timers.go:295: Finished heartbeat to E after 1.808612ms
03:23:47 executor.go:35: Called execute until 964770
03:23:47 timers.go:295: Finished heartbeat to F after 2.473836ms
03:23:47 timers.go:295: Finished heartbeat to B after 1.893041ms
03:23:47 timers.go:295: Finished heartbeat to A after 2.198969ms
03:23:47 executor.go:35: Called execute until 964771
03:23:47 timers.go:295: Finished heartbeat to C after 1.656275ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to F with 253 entries from index 964771
03:23:47 timers.go:213: Sending AppendEntries to C with 252 entries from index 964772
03:23:47 timers.go:213: Sending AppendEntries to A with 253 entries from index 964771
03:23:47 timers.go:213: Sending AppendEntries to B with 253 entries from index 964771
03:23:47 timers.go:213: Sending AppendEntries to D with 255 entries from index 964769
03:23:47 timers.go:213: Sending AppendEntries to E with 252 entries from index 964772
03:23:47 timers.go:295: Finished heartbeat to C after 1.907242ms
03:23:47 executor.go:35: Called execute until 965023
03:23:47 timers.go:295: Finished heartbeat to F after 2.267966ms
03:23:47 timers.go:295: Finished heartbeat to D after 2.144021ms
03:23:47 timers.go:295: Finished heartbeat to B after 2.68969ms
03:23:47 timers.go:295: Finished heartbeat to A after 2.726536ms
03:23:47 timers.go:295: Finished heartbeat to E after 2.198074ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to F with 37 entries from index 965024
03:23:47 timers.go:213: Sending AppendEntries to C with 38 entries from index 965024
03:23:47 timers.go:213: Sending AppendEntries to D with 40 entries from index 965024
03:23:47 timers.go:213: Sending AppendEntries to A with 40 entries from index 965024
03:23:47 timers.go:213: Sending AppendEntries to E with 40 entries from index 965024
03:23:47 timers.go:213: Sending AppendEntries to B with 51 entries from index 965024
03:23:47 timers.go:295: Finished heartbeat to C after 1.024416ms
03:23:47 executor.go:35: Called execute until 965061
03:23:47 timers.go:295: Finished heartbeat to D after 1.112023ms
03:23:47 timers.go:295: Finished heartbeat to F after 1.20376ms
03:23:47 executor.go:35: Called execute until 965063
03:23:47 timers.go:295: Finished heartbeat to E after 1.095378ms
03:23:47 timers.go:295: Finished heartbeat to A after 1.672942ms
03:23:47 timers.go:295: Finished heartbeat to B after 1.5194ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to B with 242 entries from index 965075
03:23:47 timers.go:213: Sending AppendEntries to D with 256 entries from index 965064
03:23:47 timers.go:213: Sending AppendEntries to F with 259 entries from index 965061
03:23:47 timers.go:213: Sending AppendEntries to E with 256 entries from index 965064
03:23:47 timers.go:213: Sending AppendEntries to A with 256 entries from index 965064
03:23:47 timers.go:213: Sending AppendEntries to C with 257 entries from index 965062
03:23:47 timers.go:295: Finished heartbeat to B after 1.933191ms
03:23:47 executor.go:35: Called execute until 965316
03:23:47 timers.go:295: Finished heartbeat to E after 1.807478ms
03:23:47 executor.go:35: Called execute until 965319
03:23:47 timers.go:295: Finished heartbeat to D after 2.317786ms
03:23:47 timers.go:295: Finished heartbeat to F after 2.316825ms
03:23:47 timers.go:295: Finished heartbeat to C after 2.343575ms
03:23:47 timers.go:295: Finished heartbeat to A after 2.050197ms
03:23:47 timers.go:213: Sending AppendEntries to D with 155 entries from index 965320
03:23:47 timers.go:295: Finished heartbeat to D after 1.331052ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to D with 86 entries from index 965475
03:23:47 timers.go:213: Sending AppendEntries to A with 241 entries from index 965320
03:23:47 timers.go:213: Sending AppendEntries to E with 241 entries from index 965320
03:23:47 timers.go:213: Sending AppendEntries to F with 241 entries from index 965320
03:23:47 timers.go:213: Sending AppendEntries to B with 244 entries from index 965317
03:23:47 timers.go:213: Sending AppendEntries to C with 242 entries from index 965319
03:23:47 timers.go:295: Finished heartbeat to D after 1.012254ms
03:23:47 executor.go:35: Called execute until 965560
03:23:47 timers.go:295: Finished heartbeat to E after 2.000972ms
03:23:47 timers.go:295: Finished heartbeat to F after 2.016582ms
03:23:47 timers.go:295: Finished heartbeat to C after 1.948134ms
03:23:47 timers.go:295: Finished heartbeat to B after 2.169992ms
03:23:47 timers.go:295: Finished heartbeat to A after 2.487177ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to C with 15 entries from index 965561
03:23:47 timers.go:213: Sending AppendEntries to F with 15 entries from index 965561
03:23:47 timers.go:213: Sending AppendEntries to A with 15 entries from index 965561
03:23:47 timers.go:213: Sending AppendEntries to B with 15 entries from index 965561
03:23:47 timers.go:213: Sending AppendEntries to F with 15 entries from index 965561
03:23:47 timers.go:213: Sending AppendEntries to D with 15 entries from index 965561
03:23:47 timers.go:213: Sending AppendEntries to E with 15 entries from index 965561
03:23:47 timers.go:295: Finished heartbeat to E after 695.037µs
03:23:47 executor.go:35: Called execute until 965575
03:23:47 timers.go:295: Finished heartbeat to C after 919.795µs
03:23:47 timers.go:295: Finished heartbeat to D after 845.048µs
03:23:47 timers.go:295: Finished heartbeat to F after 988.888µs
03:23:47 timers.go:295: Finished heartbeat to F after 947.288µs
03:23:47 timers.go:295: Finished heartbeat to A after 1.20946ms
03:23:47 timers.go:295: Finished heartbeat to B after 1.230084ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to F with 257 entries from index 965576
03:23:47 timers.go:213: Sending AppendEntries to A with 272 entries from index 965576
03:23:47 timers.go:213: Sending AppendEntries to C with 276 entries from index 965576
03:23:47 timers.go:213: Sending AppendEntries to D with 276 entries from index 965576
03:23:47 timers.go:213: Sending AppendEntries to B with 276 entries from index 965576
03:23:47 timers.go:213: Sending AppendEntries to E with 284 entries from index 965576
03:23:47 timers.go:295: Finished heartbeat to F after 1.733444ms
03:23:47 executor.go:35: Called execute until 965832
03:23:47 timers.go:295: Finished heartbeat to C after 2.025ms
03:23:47 executor.go:35: Called execute until 965851
03:23:47 timers.go:295: Finished heartbeat to D after 1.85697ms
03:23:47 timers.go:295: Finished heartbeat to A after 2.187346ms
03:23:47 timers.go:295: Finished heartbeat to E after 1.528015ms
03:23:47 timers.go:295: Finished heartbeat to B after 1.836918ms
03:23:47 timers.go:213: Sending AppendEntries to E with 129 entries from index 965860
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to F with 256 entries from index 965833
03:23:47 timers.go:213: Sending AppendEntries to C with 237 entries from index 965852
03:23:47 timers.go:295: Finished heartbeat to E after 1.323195ms
03:23:47 timers.go:213: Sending AppendEntries to D with 243 entries from index 965852
03:23:47 timers.go:213: Sending AppendEntries to E with 107 entries from index 965989
03:23:47 timers.go:213: Sending AppendEntries to A with 255 entries from index 965848
03:23:47 timers.go:213: Sending AppendEntries to B with 259 entries from index 965852
03:23:47 timers.go:295: Finished heartbeat to E after 931.339µs
03:23:47 executor.go:35: Called execute until 966088
03:23:47 timers.go:295: Finished heartbeat to F after 2.048529ms
03:23:47 timers.go:295: Finished heartbeat to C after 2.072029ms
03:23:47 executor.go:35: Called execute until 966094
03:23:47 timers.go:295: Finished heartbeat to D after 2.409771ms
03:23:47 executor.go:35: Called execute until 966095
03:23:47 timers.go:295: Finished heartbeat to A after 2.232243ms
03:23:47 executor.go:35: Called execute until 966102
03:23:47 timers.go:295: Finished heartbeat to B after 2.109331ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to B with 20 entries from index 966111
03:23:47 timers.go:213: Sending AppendEntries to D with 36 entries from index 966095
03:23:47 timers.go:213: Sending AppendEntries to F with 42 entries from index 966089
03:23:47 timers.go:213: Sending AppendEntries to C with 42 entries from index 966089
03:23:47 timers.go:213: Sending AppendEntries to A with 28 entries from index 966103
03:23:47 timers.go:213: Sending AppendEntries to E with 35 entries from index 966096
03:23:47 executor.go:35: Called execute until 966110
03:23:47 timers.go:295: Finished heartbeat to E after 916.879µs
03:23:47 executor.go:35: Called execute until 966130
03:23:47 timers.go:295: Finished heartbeat to C after 1.111865ms
03:23:47 timers.go:295: Finished heartbeat to D after 1.143213ms
03:23:47 timers.go:295: Finished heartbeat to F after 1.160023ms
03:23:47 timers.go:295: Finished heartbeat to B after 1.30663ms
03:23:47 timers.go:295: Finished heartbeat to A after 1.266014ms
03:23:47 timers.go:213: Sending AppendEntries to A with 7 entries from index 966131
03:23:47 timers.go:295: Finished heartbeat to C after 569.606µs
03:23:47 timers.go:295: Finished heartbeat to A after 1.033491ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to F with 256 entries from index 966131
03:23:47 timers.go:213: Sending AppendEntries to B with 260 entries from index 966131
03:23:47 timers.go:213: Sending AppendEntries to D with 263 entries from index 966131
03:23:47 timers.go:213: Sending AppendEntries to E with 263 entries from index 966131
03:23:47 timers.go:213: Sending AppendEntries to A with 256 entries from index 966138
03:23:47 timers.go:213: Sending AppendEntries to C with 263 entries from index 966131
03:23:47 executor.go:35: Called execute until 966137
03:23:47 timers.go:295: Finished heartbeat to E after 1.396881ms
03:23:47 executor.go:35: Called execute until 966386
03:23:47 timers.go:295: Finished heartbeat to F after 2.184591ms
03:23:47 executor.go:35: Called execute until 966393
03:23:47 timers.go:295: Finished heartbeat to D after 2.093024ms
03:23:47 timers.go:295: Finished heartbeat to B after 2.181711ms
03:23:47 timers.go:295: Finished heartbeat to C after 1.658264ms
03:23:47 timers.go:295: Finished heartbeat to A after 2.328764ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to A with 249 entries from index 966394
03:23:47 timers.go:213: Sending AppendEntries to D with 249 entries from index 966394
03:23:47 timers.go:213: Sending AppendEntries to E with 249 entries from index 966394
03:23:47 timers.go:213: Sending AppendEntries to B with 252 entries from index 966391
03:23:47 timers.go:213: Sending AppendEntries to F with 256 entries from index 966387
03:23:47 timers.go:213: Sending AppendEntries to C with 249 entries from index 966394
03:23:47 timers.go:295: Finished heartbeat to D after 1.648181ms
03:23:47 executor.go:35: Called execute until 966642
03:23:47 timers.go:295: Finished heartbeat to E after 2.015877ms
03:23:47 timers.go:213: Sending AppendEntries to B with 259 entries from index 966391
03:23:47 timers.go:295: Finished heartbeat to B after 2.514323ms
03:23:47 timers.go:295: Finished heartbeat to F after 2.295834ms
03:23:47 timers.go:295: Finished heartbeat to C after 2.299353ms
03:23:47 timers.go:295: Finished heartbeat to A after 2.766004ms
03:23:47 timers.go:295: Finished heartbeat to B after 1.845663ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to C with 94 entries from index 966643
03:23:47 timers.go:213: Sending AppendEntries to F with 96 entries from index 966643
03:23:47 timers.go:213: Sending AppendEntries to A with 102 entries from index 966643
03:23:47 timers.go:213: Sending AppendEntries to B with 95 entries from index 966650
03:23:47 timers.go:213: Sending AppendEntries to D with 102 entries from index 966643
03:23:47 timers.go:213: Sending AppendEntries to E with 111 entries from index 966643
03:23:47 executor.go:35: Called execute until 966649
03:23:47 timers.go:295: Finished heartbeat to C after 1.208106ms
03:23:47 executor.go:35: Called execute until 966736
03:23:47 timers.go:295: Finished heartbeat to F after 1.469816ms
03:23:47 executor.go:35: Called execute until 966738
03:23:47 timers.go:295: Finished heartbeat to D after 1.229841ms
03:23:47 executor.go:35: Called execute until 966744
03:23:47 timers.go:295: Finished heartbeat to E after 1.226308ms
03:23:47 timers.go:295: Finished heartbeat to B after 1.672949ms
03:23:47 timers.go:295: Finished heartbeat to A after 1.807372ms
03:23:47 timers.go:83: Flush batch called
03:23:47 timers.go:213: Sending AppendEntries to B with 250 entries from index 966745
03:23:47 timers.go:213: Sending AppendEntries to E with 244 entries from index 966754
03:23:47 timers.go:213: Sending AppendEntries to F with 259 entries from index 966739
03:23:47 timers.go:213: Sending AppendEntries to A with 253 entries from index 966745
03:23:47 timers.go:213: Sending AppendEntries to C with 261 entries from index 966737
03:23:47 timers.go:213: Sending AppendEntries to D with 253 entries from index 966745
